shop,year,month,week,day,total_revenue
physical,2020,1,5,1580428800000,112.69
physical,2020,2,5,1580515200000,444.24
physical,2020,2,5,1580601600000,141.06
physical,2020,2,6,1580688000000,204.37
physical,2020,2,6,1580860800000,176.53
physical,2020,2,6,1580947200000,297.67
physical,2020,2,6,1581033600000,51.9
physical,2020,2,6,1581120000000,197.32
physical,2020,2,6,1581206400000,252.09
physical,2020,2,7,1581292800000,124.84
physical,2020,2,7,1581379200000,236.39
physical,2020,2,7,1581465600000,73.03
physical,2020,2,7,1581552000000,64.37
physical,2020,2,7,1581638400000,80.05
physical,2020,2,7,1581724800000,172.01
physical,2020,2,8,1581897600000,228.78
physical,2020,2,8,1581984000000,353.58
physical,2020,2,8,1582070400000,40.99
physical,2020,2,8,1582156800000,74.79
physical,2020,2,8,1582243200000,38.85
physical,2020,2,8,1582329600000,225.4
physical,2020,2,8,1582416000000,305.94
physical,2020,2,9,1582502400000,208.87
physical,2020,2,9,1582588800000,93.42
physical,2020,2,9,1582675200000,208.66
physical,2020,2,9,1582761600000,160.83
physical,2020,2,9,1582848000000,148.86
physical,2020,2,9,1582934400000,24.24
physical,2020,3,9,1583020800000,140.34
physical,2020,3,10,1583107200000,166.62
physical,2020,3,10,1583280000000,72.15
physical,2020,3,10,1583366400000,94.72
physical,2020,3,10,1583452800000,38.0
physical,2020,3,10,1583539200000,208.53
physical,2020,3,10,1583625600000,172.51
physical,2020,3,11,1583798400000,165.23
physical,2020,3,11,1583884800000,87.87
physical,2020,3,11,1583971200000,49.08
physical,2020,3,11,1584057600000,302.55
physical,2020,3,11,1584230400000,37.44
physical,2020,3,12,1584316800000,271.34
physical,2020,3,12,1584403200000,33.69
physical,2020,3,12,1584576000000,55.38
physical,2020,3,12,1584662400000,299.27
physical,2020,3,12,1584748800000,74.08
physical,2020,3,12,1584835200000,21.85
physical,2020,3,13,1584921600000,46.91
physical,2020,3,13,1585008000000,45.14
physical,2020,3,13,1585094400000,324.89
physical,2020,3,13,1585180800000,46.04
physical,2020,3,13,1585267200000,340.76
physical,2020,3,13,1585353600000,38.64
physical,2020,3,14,1585526400000,57.03
physical,2020,3,14,1585612800000,203.35
physical,2020,4,14,1585699200000,72.17
physical,2020,4,14,1585785600000,298.69
physical,2020,4,14,1585872000000,71.86
physical,2020,4,14,1585958400000,151.98
physical,2020,4,14,1586044800000,174.33
physical,2020,4,15,1586131200000,94.29
physical,2020,4,15,1586217600000,97.26
physical,2020,4,15,1586304000000,60.01
physical,2020,4,15,1586390400000,99.81
physical,2020,4,15,1586476800000,146.12
physical,2020,4,15,1586563200000,211.86
physical,2020,4,15,1586649600000,67.83
physical,2020,4,16,1586736000000,97.82
physical,2020,4,16,1586822400000,13.31
physical,2020,4,16,1586908800000,37.14
physical,2020,4,16,1586995200000,40.62
physical,2020,4,16,1587081600000,30.69
physical,2020,4,16,1587254400000,123.64
physical,2020,4,17,1587340800000,65.4
physical,2020,4,17,1587427200000,155.69
physical,2020,4,17,1587513600000,141.14
physical,2020,4,17,1587686400000,46.1
physical,2020,4,17,1587859200000,140.14
physical,2020,4,18,1587945600000,104.63
physical,2020,4,18,1588032000000,143.72
physical,2020,4,18,1588118400000,119.47
physical,2020,4,18,1588204800000,149.65
physical,2020,5,18,1588291200000,301.59
physical,2020,5,18,1588377600000,248.75
physical,2020,5,18,1588464000000,121.71
physical,2020,5,19,1588550400000,21.37
physical,2020,5,19,1588723200000,162.14
physical,2020,5,19,1588809600000,224.85
physical,2020,5,19,1588896000000,98.58
physical,2020,5,19,1589068800000,69.91
physical,2020,5,20,1589155200000,150.7
physical,2020,5,20,1589241600000,145.61
physical,2020,5,20,1589328000000,179.25
physical,2020,5,20,1589414400000,174.21
physical,2020,5,20,1589500800000,77.25
physical,2020,5,20,1589587200000,45.49
physical,2020,5,20,1589673600000,145.44
physical,2020,5,21,1589760000000,21.36
physical,2020,5,21,1589846400000,181.49
physical,2020,5,21,1589932800000,44.49
physical,2020,5,21,1590019200000,101.49
physical,2020,5,21,1590105600000,48.82
physical,2020,5,21,1590192000000,150.19
physical,2020,5,21,1590278400000,327.92
physical,2020,5,22,1590364800000,235.58
physical,2020,5,22,1590451200000,59.18
physical,2020,5,22,1590537600000,270.42
physical,2020,5,22,1590624000000,276.2
physical,2020,5,22,1590796800000,111.63
physical,2020,6,23,1590969600000,113.73
physical,2020,6,23,1591056000000,93.8
physical,2020,6,23,1591142400000,257.01
physical,2020,6,23,1591228800000,96.3
physical,2020,6,23,1591401600000,88.59
physical,2020,6,23,1591488000000,146.7
physical,2020,6,24,1591574400000,86.74
physical,2020,6,24,1591660800000,145.65
physical,2020,6,24,1591747200000,180.16
physical,2020,6,24,1591833600000,141.72
physical,2020,6,24,1591920000000,15.83
physical,2020,6,24,1592006400000,89.18
physical,2020,6,25,1592179200000,126.39
physical,2020,6,25,1592265600000,69.78
physical,2020,6,25,1592352000000,57.72
physical,2020,6,25,1592438400000,390.11
physical,2020,6,25,1592524800000,220.05
physical,2020,6,25,1592611200000,99.62
physical,2020,6,25,1592697600000,126.66
physical,2020,6,26,1592784000000,176.07
physical,2020,6,26,1592870400000,79.73
physical,2020,6,26,1593043200000,213.86
physical,2020,6,26,1593129600000,297.21
physical,2020,6,26,1593216000000,316.76
physical,2020,6,26,1593302400000,75.88
physical,2020,6,27,1593388800000,65.66
physical,2020,6,27,1593475200000,148.19
physical,2020,7,27,1593561600000,46.97
physical,2020,7,27,1593648000000,475.14
physical,2020,7,27,1593734400000,55.18
physical,2020,7,27,1593820800000,21.74
physical,2020,7,27,1593907200000,76.76
physical,2020,7,28,1594080000000,163.46
physical,2020,7,28,1594166400000,221.01
physical,2020,7,28,1594252800000,66.07
physical,2020,7,28,1594339200000,34.41
physical,2020,7,28,1594425600000,75.77
physical,2020,7,28,1594512000000,39.34
physical,2020,7,29,1594598400000,277.1
physical,2020,7,29,1594684800000,250.24
physical,2020,7,29,1594771200000,117.29
physical,2020,7,29,1594857600000,36.58
physical,2020,7,29,1594944000000,128.44
physical,2020,7,29,1595030400000,221.73
physical,2020,7,30,1595203200000,38.6
physical,2020,7,30,1595289600000,95.3
physical,2020,7,30,1595376000000,57.1
physical,2020,7,30,1595462400000,62.94
physical,2020,7,30,1595548800000,218.66
physical,2020,7,30,1595721600000,86.97
physical,2020,7,31,1595808000000,158.1
physical,2020,7,31,1595894400000,190.99
physical,2020,7,31,1595980800000,179.17
physical,2020,7,31,1596067200000,171.49
physical,2020,8,31,1596240000000,288.71
physical,2020,8,31,1596326400000,136.4
physical,2020,8,32,1596412800000,118.23
physical,2020,8,32,1596499200000,178.06
physical,2020,8,32,1596585600000,359.91
physical,2020,8,32,1596672000000,304.13
physical,2020,8,32,1596758400000,260.32
physical,2020,8,32,1596844800000,103.39
physical,2020,8,32,1596931200000,81.04
physical,2020,8,33,1597017600000,57.39
physical,2020,8,33,1597104000000,94.16
physical,2020,8,33,1597190400000,76.17
physical,2020,8,33,1597276800000,120.84
physical,2020,8,33,1597363200000,111.31
physical,2020,8,33,1597449600000,133.91
physical,2020,8,34,1597622400000,217.85
physical,2020,8,34,1597795200000,367.12
physical,2020,8,34,1597881600000,45.47
physical,2020,8,34,1597968000000,44.21
physical,2020,8,34,1598054400000,377.6
physical,2020,8,35,1598227200000,264.95
physical,2020,8,35,1598313600000,151.47
physical,2020,8,35,1598400000000,326.98
physical,2020,8,35,1598486400000,109.29
physical,2020,8,35,1598572800000,142.71
physical,2020,8,35,1598659200000,45.23
physical,2020,8,35,1598745600000,441.69
physical,2020,8,36,1598832000000,288.25
physical,2020,9,36,1598918400000,180.4
physical,2020,9,36,1599004800000,240.62
physical,2020,9,36,1599091200000,37.92
physical,2020,9,36,1599177600000,94.75
physical,2020,9,36,1599350400000,243.33
physical,2020,9,37,1599436800000,210.85
physical,2020,9,37,1599523200000,78.63
physical,2020,9,37,1599609600000,189.39
physical,2020,9,37,1599696000000,107.96
physical,2020,9,37,1599868800000,90.44
physical,2020,9,37,1599955200000,283.02
physical,2020,9,38,1600041600000,23.05
physical,2020,9,38,1600128000000,60.62
physical,2020,9,38,1600214400000,351.24
physical,2020,9,38,1600300800000,111.38
physical,2020,9,38,1600387200000,129.06
physical,2020,9,38,1600473600000,146.3
physical,2020,9,38,1600560000000,127.86
physical,2020,9,39,1600646400000,136.68
physical,2020,9,39,1600732800000,220.11
physical,2020,9,39,1600905600000,128.39
physical,2020,9,39,1600992000000,228.44
physical,2020,9,39,1601078400000,191.94
physical,2020,9,39,1601164800000,155.7
physical,2020,9,40,1601251200000,179.98
physical,2020,9,40,1601337600000,144.3
physical,2020,9,40,1601424000000,142.89
physical,2020,10,40,1601510400000,223.87
physical,2020,10,40,1601596800000,51.1
physical,2020,10,40,1601683200000,336.62
physical,2020,10,40,1601769600000,115.63
physical,2020,10,41,1601856000000,19.84
physical,2020,10,41,1601942400000,260.33
physical,2020,10,41,1602115200000,262.74
physical,2020,10,41,1602201600000,113.1
physical,2020,10,41,1602288000000,128.97
physical,2020,10,41,1602374400000,82.11
physical,2020,10,42,1602460800000,141.78
physical,2020,10,42,1602547200000,30.88
physical,2020,10,42,1602720000000,158.99
physical,2020,10,42,1602806400000,112.58
physical,2020,10,42,1602892800000,97.74
physical,2020,10,42,1602979200000,183.38
physical,2020,10,43,1603065600000,178.43
physical,2020,10,43,1603152000000,159.27
physical,2020,10,43,1603238400000,116.7
physical,2020,10,43,1603324800000,82.3
physical,2020,10,43,1603411200000,99.68
physical,2020,10,43,1603497600000,100.88
physical,2020,10,43,1603584000000,108.87
physical,2020,10,44,1603670400000,104.18
physical,2020,10,44,1603756800000,177.42
physical,2020,10,44,1604016000000,224.41
physical,2020,10,44,1604102400000,257.16
physical,2020,11,44,1604188800000,132.0
physical,2020,11,45,1604275200000,233.53
physical,2020,11,45,1604361600000,194.04
physical,2020,11,45,1604620800000,60.92
physical,2020,11,45,1604707200000,93.28
physical,2020,11,45,1604793600000,112.02
physical,2020,11,46,1604880000000,12.41
physical,2020,11,46,1604966400000,144.59
physical,2020,11,46,1605052800000,73.05
physical,2020,11,46,1605225600000,362.48
physical,2020,11,46,1605312000000,229.02
physical,2020,11,46,1605398400000,295.78
physical,2020,11,47,1605484800000,138.75
physical,2020,11,47,1605657600000,61.44
physical,2020,11,47,1605744000000,266.39
physical,2020,11,47,1605830400000,258.16
physical,2020,11,47,1605916800000,222.83
physical,2020,11,47,1606003200000,268.59
physical,2020,11,48,1606089600000,33.25
physical,2020,11,48,1606176000000,211.78
physical,2020,11,48,1606262400000,246.08
physical,2020,11,48,1606348800000,89.0
physical,2020,11,48,1606435200000,123.75
physical,2020,11,48,1606521600000,106.79
physical,2020,11,49,1606694400000,87.86
physical,2020,12,49,1606780800000,30.84
physical,2020,12,49,1606867200000,401.85
physical,2020,12,49,1606953600000,47.34
physical,2020,12,49,1607040000000,110.31
physical,2020,12,49,1607126400000,82.1
physical,2020,12,49,1607212800000,108.52
physical,2020,12,50,1607299200000,123.02
physical,2020,12,50,1607472000000,180.15
physical,2020,12,50,1607644800000,206.38
physical,2020,12,50,1607731200000,99.94
physical,2020,12,50,1607817600000,329.7
physical,2020,12,51,1607904000000,38.44
physical,2020,12,51,1607990400000,30.22
physical,2020,12,51,1608076800000,143.64
physical,2020,12,51,1608163200000,134.79
physical,2020,12,51,1608249600000,83.9
physical,2020,12,51,1608336000000,85.51
physical,2020,12,52,1608508800000,168.34
physical,2020,12,52,1608595200000,97.66
physical,2020,12,52,1608681600000,171.76
physical,2020,12,52,1608768000000,91.08
physical,2020,12,52,1608854400000,116.0
physical,2020,12,52,1609027200000,125.85
physical,2020,12,53,1609113600000,176.5
physical,2020,12,53,1609200000000,69.47
physical,2020,12,53,1609286400000,162.36
physical,2020,12,53,1609372800000,15.38
physical,2021,1,1,1609718400000,86.98
physical,2021,1,1,1609804800000,305.29
physical,2021,1,1,1609891200000,40.35
physical,2021,1,1,1610064000000,201.2
physical,2021,1,1,1610150400000,13.77
physical,2021,1,1,1610236800000,184.14
physical,2021,1,2,1610323200000,82.62
physical,2021,1,2,1610668800000,178.96
physical,2021,1,2,1610755200000,370.53
physical,2021,1,2,1610841600000,217.97
physical,2021,1,3,1610928000000,47.78
physical,2021,1,3,1611014400000,235.98
physical,2021,1,3,1611100800000,184.96
physical,2021,1,3,1611446400000,232.99
physical,2021,1,4,1611532800000,129.12
physical,2021,1,4,1611619200000,89.93
physical,2021,1,4,1611705600000,65.85
physical,2021,1,4,1611792000000,108.3
physical,2021,1,4,1611964800000,47.19
physical,2021,1,4,1612051200000,219.58
physical,2021,1,53,1609459200000,52.46
physical,2021,1,53,1609545600000,82.08
physical,2021,1,53,1609632000000,42.18
physical,2021,2,5,1612137600000,15.73
physical,2021,2,5,1612224000000,89.22
physical,2021,2,5,1612310400000,86.64
physical,2021,2,5,1612396800000,267.51
physical,2021,2,5,1612569600000,105.75
physical,2021,2,5,1612656000000,49.46
physical,2021,2,6,1612915200000,92.01
physical,2021,2,6,1613001600000,311.43
physical,2021,2,6,1613088000000,39.86
physical,2021,2,6,1613174400000,164.13
physical,2021,2,6,1613260800000,43.08
physical,2021,2,7,1613347200000,268.93
physical,2021,2,7,1613433600000,277.28
physical,2021,2,7,1613520000000,59.58
physical,2021,2,7,1613606400000,139.91
physical,2021,2,7,1613692800000,125.3
physical,2021,2,7,1613779200000,174.87
physical,2021,2,7,1613865600000,160.82
physical,2021,2,8,1613952000000,61.13
physical,2021,2,8,1614038400000,48.24
physical,2021,2,8,1614124800000,228.13
physical,2021,2,8,1614211200000,84.81
physical,2021,2,8,1614297600000,138.51
physical,2021,2,8,1614384000000,116.37
physical,2021,2,8,1614470400000,60.72
physical,2021,3,9,1614729600000,50.41
physical,2021,3,9,1614816000000,22.62
physical,2021,3,9,1614988800000,116.67
physical,2021,3,9,1615075200000,260.21
physical,2021,3,10,1615161600000,15.04
physical,2021,3,10,1615248000000,33.94
physical,2021,3,10,1615334400000,143.45
physical,2021,3,10,1615420800000,125.92
physical,2021,3,10,1615507200000,128.77
physical,2021,3,11,1615766400000,42.6
